,Time_Gyr,ExpansionFactor,zPositionMedian_ckpc,zPosition16thPercentile_ckpc,zPosition84thPercentile_ckpc,zPositionAbsMedian_ckpc,zPositionAbs16thPercentile_ckpc,zPositionAbs84thPercentile_ckpc,zAngularMomFracMedian,zAngularMomFrac16thPercentile,zAngularMomFrac84thPercentile,CircularityMedian,Circularity16thPercentile,Circularity84thPercentile
0,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,
33,,,,,,,,,,,,,,
34,,,,,,,,,,,,,,
35,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,
37,,,,,,,,,,,,,,
38,,,,,,,,,,,,,,
39,,,,,,,,,,,,,,
40,0.8458612530579325,0.1334828742744916,-0.5137018757702377,-5.7973116922632,1.972723111166396,2.4065141796852654,0.49735211583419536,7.222017265556609,0.7180864522046464,0.6324475452423315,0.8847861778515095,0.8924224099422942,0.8253200477729911,1.0438327005114016
41,0.9080449696290195,0.13995994787469493,1.4721798964222579,0.6096981343630267,4.958430121140692,1.4721798964222579,0.6096981343630267,4.958430121140692,0.4816674601639761,0.12912006053501268,0.9352733699720134,0.6402948731922655,0.06597169996553692,0.8532632091815098
42,0.9678924784861273,0.14605760406878063,0.5412558491840289,-3.0927806884624918,2.0600439419674554,1.1499565305795507,0.42967939677508826,6.102785839344939,0.5873835265738079,-0.8647358950776207,0.9427478417041665,0.7350775858554139,-0.3262207761088778,0.9722101754304884
43,1.0390037466243902,0.15314484920464314,-1.4717134064263644,-3.780031948102246,0.9518804366000939,2.252753918819975,0.5936726672595088,4.216954771926812,0.9075057764743423,0.7040698915666664,0.9834145612970288,0.8318867274933215,0.3022119383003598,1.0934337249994663
