,StellarMassFraction_0,StellarMassFraction_0_InSitu,StellarMassFraction_0_ExSitu,StellarMassFraction_0to0,StellarMassFraction_1to0,StellarMassFraction_2to0,StellarMassFraction_3to0,StellarMassFraction_1,StellarMassFraction_1_InSitu,StellarMassFraction_1_ExSitu,StellarMassFraction_0to1,StellarMassFraction_1to1,StellarMassFraction_2to1,StellarMassFraction_3to1,StellarMassFraction_2,StellarMassFraction_2_InSitu,StellarMassFraction_2_ExSitu,StellarMassFraction_0to2,StellarMassFraction_1to2,StellarMassFraction_2to2,StellarMassFraction_3to2,StellarMassFraction_3,StellarMassFraction_3_InSitu,StellarMassFraction_3_ExSitu,StellarMassFraction_0to3,StellarMassFraction_1to3,StellarMassFraction_2to3,StellarMassFraction_3to3,Abundance_[Fe/H]
0,0.0009317223,0.00015318433,0.00077853794,5.0615832e-05,5.216533e-06,6.883321e-06,5.0734492e-05,0.00013766886,2.4295588e-05,0.00011337327,9.343648e-06,1.6009444e-06,0.0,6.5372333e-06,4.3779255e-05,4.74204e-06,3.9037215e-05,8.8285435e-07,0.0,7.063976e-07,2.428462e-06,0.00013621093,1.724279e-05,0.000118968135,5.0597764e-06,3.0599897e-06,3.8702565e-06,2.5332515e-06,-2.465
1,0.0015726292,0.00024727176,0.0013253575,6.9442656e-05,1.7595417e-05,4.4447595e-05,4.7227077e-05,0.00019962701,3.3548855e-05,0.00016607814,0.0,6.03502e-06,0.0,5.133172e-06,5.9084705e-05,1.997793e-06,5.708691e-05,0.0,0.0,0.0,0.0,0.00017838008,2.083947e-05,0.0001575406,9.374175e-06,1.6100205e-06,1.4581375e-06,2.6467494e-06,-2.395
2,0.0016298401,0.00027787892,0.0013519612,5.6044602e-05,2.0904545e-05,3.2317785e-05,9.418019e-05,0.00019458236,4.1666666e-05,0.00015291569,8.189393e-06,4.1474236e-06,1.7740505e-06,4.7837875e-06,6.524791e-05,5.585828e-06,5.966208e-05,8.3385476e-07,0.0,7.3162255e-07,2.353016e-06,0.00021594526,2.9229226e-05,0.00018671605,1.065926e-05,9.2439295e-06,3.873315e-06,3.7771183e-06,-2.325
3,0.0019244527,0.00034180208,0.0015826507,0.0001387829,1.759734e-05,3.6202957e-05,9.669407e-05,0.0002464471,7.697569e-05,0.00016947143,1.2649403e-05,1.0130174e-05,5.351717e-06,5.267161e-06,6.82953e-05,7.2574294e-06,6.103787e-05,2.9348544e-06,0.0,0.0,2.4537858e-06,0.0002465474,3.7299567e-05,0.00020924781,1.7704711e-05,2.6256412e-06,0.0,5.8996825e-06,-2.255
4,0.0025123116,0.00053635106,0.0019759606,0.00017409232,5.2412794e-05,6.320932e-05,0.0001964965,0.00029608898,6.592793e-05,0.00023016104,5.181753e-06,2.8047107e-06,0.0,1.7087641e-05,0.000102518476,1.249599e-05,9.002249e-05,6.694563e-06,0.0,6.85781e-07,2.5945944e-06,0.0003250518,4.5787256e-05,0.00027926455,2.0358104e-05,3.9092383e-06,4.5939446e-06,8.168579e-06,-2.1849999999999996
5,0.0031599123,0.0008223668,0.0023375456,0.00029998412,8.1847276e-05,9.6689895e-05,0.00022528315,0.0003149004,0.00011464041,0.00020026,8.951914e-06,7.5829075e-06,1.1996945e-05,2.7996766e-05,0.000121681805,1.6902122e-05,0.00010477968,2.8404124e-06,4.5739225e-06,1.3113506e-06,1.838298e-06,0.0004014769,6.56347e-05,0.0003358422,2.6431671e-05,9.574227e-06,5.4733473e-06,1.4660602e-05,-2.115
6,0.0037469338,0.00090741506,0.0028395187,0.00038681153,0.00015674758,0.00011425136,0.0001880192,0.00035455343,0.0001251584,0.00022939501,1.5887796e-05,2.6270784e-05,5.4732045e-06,2.5573165e-05,0.00014601485,3.1959145e-05,0.0001140557,1.2548917e-05,5.072637e-06,0.0,8.92438e-06,0.00045084217,7.192523e-05,0.00037891694,2.2093844e-05,1.2988342e-05,6.481503e-06,1.151718e-05,-2.045
7,0.004556795,0.0011938895,0.0033629057,0.00048993115,0.00014308815,0.00014015318,0.0003433385,0.0004968942,0.00012087243,0.00037602175,2.533518e-05,2.068026e-05,1.9504666e-06,1.5264572e-05,0.00020441104,3.104056e-05,0.00017337048,1.3018751e-05,3.371214e-06,5.0394565e-06,6.5565887e-06,0.0005947163,9.0353285e-05,0.000504363,3.6971975e-05,1.44914575e-05,5.1933234e-06,3.008594e-05,-1.9749999999999999
8,0.005333705,0.0012496962,0.0040840087,0.0006624231,0.00018833243,0.00016094754,0.00016460964,0.00058026344,0.00017607554,0.00040418786,2.2182858e-05,3.5184625e-05,1.7243708e-05,2.5961956e-05,0.00020729797,2.9910052e-05,0.00017738793,1.148383e-05,6.559883e-06,1.6589449e-06,6.0884313e-06,0.00075362273,0.00015499274,0.00059863,5.525934e-05,2.083536e-05,2.128418e-05,3.123247e-05,-1.9049999999999998
9,0.0065176757,0.0016295861,0.00488809,0.0007553036,0.0001812036,0.000154516,0.00043707155,0.0007450921,0.00024306736,0.0005020247,4.1807612e-05,3.1973897e-05,8.307912e-06,4.7805515e-05,0.00025702728,3.8263006e-05,0.00021876425,1.3801938e-05,7.757416e-06,4.278469e-06,3.976616e-06,0.00092001306,0.00015785688,0.0007621562,7.430828e-05,1.7677015e-05,2.1779477e-05,2.5932713e-05,-1.835
