,StellarMassFraction_0,StellarMassFraction_0_InSitu,StellarMassFraction_0_ExSitu,StellarMassFraction_0to0,StellarMassFraction_1to0,StellarMassFraction_2to0,StellarMassFraction_3to0,StellarMassFraction_1,StellarMassFraction_1_InSitu,StellarMassFraction_1_ExSitu,StellarMassFraction_0to1,StellarMassFraction_1to1,StellarMassFraction_2to1,StellarMassFraction_3to1,StellarMassFraction_2,StellarMassFraction_2_InSitu,StellarMassFraction_2_ExSitu,StellarMassFraction_0to2,StellarMassFraction_1to2,StellarMassFraction_2to2,StellarMassFraction_3to2,StellarMassFraction_3,StellarMassFraction_3_InSitu,StellarMassFraction_3_ExSitu,StellarMassFraction_0to3,StellarMassFraction_1to3,StellarMassFraction_2to3,StellarMassFraction_3to3,StellarAge_Gyr
0,5.3990796e-05,5.3990792e-05,0.0,4.8964714e-05,0.0,5.0260824e-06,0.0,0.0027561586,0.0027561586,0.0,0.0,0.0019094257,0.0002678758,0.00057885714,0.045227863,0.045227863,0.0,0.0,8.398898e-05,0.04409426,0.0010496114,0.0043797204,0.0043797214,0.0,1.1270726e-05,0.0002750374,0.0008585774,0.0032348358,0.14
1,0.00019497723,0.00019497723,0.0,6.801398e-05,1.4489469e-05,2.1844302e-05,9.062947e-05,0.0034433133,0.0034433133,0.0,8.727904e-06,0.0016787101,0.00061668403,0.0011391913,0.046009548,0.046009548,0.0,1.1817796e-06,0.00013554949,0.0445096,0.0013632199,0.0058550276,0.0058490816,5.9458275e-06,1.5000723e-05,0.000555271,0.0027242836,0.0025545266,0.42000000000000004
2,0.001428983,0.0012573907,0.00017159237,0.00091256085,4.9497066e-05,5.379937e-05,0.0002415334,0.0038283437,0.0038283437,0.0,2.6710602e-05,0.002007646,0.00056994107,0.0012240459,0.050155554,0.050150942,4.6162845e-06,1.871676e-05,9.553448e-05,0.048180092,0.0018565934,0.010640864,0.010506195,0.00013466834,0.00023051731,0.00042605185,0.0060595213,0.0037901052,0.7000000000000001
3,0.001013623,0.00078140385,0.00023221914,0.00044567473,2.4391198e-05,8.532112e-05,0.00022601678,0.001152898,0.0011528981,0.0,1.620362e-05,0.0005497031,0.00022941228,0.000357579,0.042367466,0.04236163,5.8352352e-06,9.067975e-06,3.9879484e-05,0.041103654,0.0012090288,0.009659175,0.00928823,0.00037094537,0.0001684305,0.00013469334,0.0071706693,0.0018144371,0.9800000000000001
4,0.00074281445,0.00027714492,0.00046566952,0.00011775856,8.853936e-06,3.7569625e-05,0.0001129628,0.0015185364,0.0015185365,0.0,7.526606e-06,0.0008119602,0.0001997105,0.00049933913,0.03100737,0.030985046,2.2325163e-05,4.228845e-06,2.6254285e-05,0.029727813,0.0012267472,0.011796929,0.011025052,0.0007718775,3.4302666e-05,0.0001422836,0.008997256,0.0018512083,1.2600000000000002
5,0.0016917958,0.000775092,0.00091670384,0.0003404615,3.404445e-06,0.00015274975,0.0002784763,0.0034140632,0.0034140632,0.0,1.8754641e-05,0.0015579646,0.0006057554,0.0012315888,0.029990619,0.029962549,2.8071023e-05,5.0222593e-06,9.1669266e-05,0.028607659,0.0012581983,0.012433171,0.012078927,0.00035424554,5.2119485e-05,0.00031061316,0.009162191,0.0025540038,1.54
6,0.002541059,0.00094126974,0.0015997892,0.0006833223,1.9024897e-05,4.975886e-05,0.00018916365,0.003633862,0.003633862,0.0,5.8184714e-06,0.0018981296,0.0005506954,0.0011792185,0.03078692,0.030764297,2.2622024e-05,4.715492e-05,9.973352e-05,0.028541643,0.0020757671,0.014493389,0.013986958,0.0005064315,0.00013125737,0.00035055014,0.010826655,0.0026784958,1.8200000000000003
7,0.013910809,0.012551025,0.0013597854,0.008348801,9.740813e-05,0.0014863628,0.0026184523,0.005408868,0.005402591,6.277187e-06,8.81991e-05,0.0028739066,0.00091590674,0.0015245791,0.025939679,0.025910564,2.9113415e-05,0.00024174625,0.00014648528,0.021837827,0.003684507,0.01768468,0.016931066,0.0007536135,0.0010748177,0.00043462715,0.010774913,0.0046467073,2.1
8,0.008136363,0.0012512625,0.006885099,0.00013173115,6.963918e-06,0.0005553454,0.000557222,0.007088597,0.007074594,1.4002919e-05,1.8647876e-05,0.004347676,0.0010300099,0.0016782602,0.02295693,0.022873519,8.3413e-05,4.0143077e-06,0.00018775491,0.021483805,0.0011979475,0.013628378,0.01310137,0.0005270083,1.3741771e-05,0.0007689031,0.010567505,0.0017512209,2.3800000000000003
9,0.008257222,0.00029310508,0.007964117,0.00013292747,2.9491177e-05,4.1261454e-05,8.942499e-05,0.0078847045,0.007871144,1.3559383e-05,1.911789e-05,0.0046035424,0.00121199,0.0020364951,0.023220962,0.023164403,5.656059e-05,2.9108724e-06,0.00020372061,0.021917768,0.0010399999,0.016063413,0.015585845,0.0004775657,8.719302e-06,0.0007760944,0.012628045,0.0021729874,2.66
