Abundance_[Fe/H],PDF_[Fe/H]_All,PDF_[Fe/H]_H,PDF_[Fe/H]_B,PDF_[Fe/H]_CD,PDF_[Fe/H]_WD,Abundance_[O/H],PDF_[O/H]_All,PDF_[O/H]_H,PDF_[O/H]_B,PDF_[O/H]_CD,PDF_[O/H]_WD,Abundance_[O/Fe],PDF_[O/Fe]_All,PDF_[O/Fe]_H,PDF_[O/Fe]_B,PDF_[O/Fe]_CD,PDF_[O/Fe]_WD
0.5151515151515151,0.19270401541021973,0.0009625290868308706,0.20414428110614197,0.21407832571486368,0.2304409261011155,0.9343434343434343,0.0884400030354134,1.3534445080938715e-05,0.16088244308409003,0.041731292645531916,0.13905735977141,0.35151515151515156,0.3339001958262705,0.9967404672441208,0.5820990447665555,0.06177437160435356,0.2593270146494821
0.5454545454545454,0.16186735335329422,0.0007320806470193146,0.20075405128703297,0.1574194311519378,0.2050877249478368,0.9696969696969697,0.07652488084668296,1.9033386455697848e-06,0.13515736909058199,0.035936173996431266,0.12392843293203686,0.3545454545454546,0.3046852082693824,0.9261722003421523,0.5189190143030754,0.053700970585414835,0.23494441516676112
0.5757575757575757,0.13730906785204872,0.0004990892324956463,0.19749242454804483,0.11198298258835958,0.18375674013701207,1.0050505050505047,0.06230441374232587,1.6186668521599864e-07,0.10666327844667031,0.030071837142670588,0.10468344044764606,0.35757575757575766,0.2742177049416295,0.8509791512718776,0.4702710725864118,0.05056788031036008,0.21007545072330414
0.606060606060606,0.11899841025231586,0.00029876871110131643,0.19275258291365172,0.07922949417503632,0.16756486636464202,1.0404040404040402,0.047664333041512505,8.11975685179853e-09,0.07930316302031,0.023693971870425188,0.08209136742821213,0.3606060606060606,0.25222582190692533,0.7754778529757466,0.43907432482384007,0.04730009065894702,0.18726283950997696
0.6363636363636362,0.10631923187249459,0.00015401433808039618,0.18434415862871337,0.06000774692662943,0.15636921636893053,1.0757575757575757,0.034164929810807064,2.3695338208938606e-10,0.05516132587987298,0.018224566672859356,0.059972353613287704,0.36363636363636365,0.23246098536166687,0.7061400447116665,0.41107132260583173,0.04161557402629506,0.16685417328987961
0.666666666666667,0.09661816628713209,6.525444892454705e-05,0.1719047751615073,0.04959771887568256,0.14720398371031296,1.1111111111111112,0.022807346959474274,3.991376650692717e-12,0.035117001647719664,0.012621907184869541,0.04163751560273699,0.3666666666666667,0.2107751751468862,0.6444928497434255,0.3793369483904724,0.035528511804331774,0.15002624541647935
0.6969696969696972,0.0879654186269718,2.1326745019740116e-05,0.15671019368568959,0.044269812390711344,0.13756963634147795,1.1464646464646462,0.014211729103458998,3.862971238061178e-14,0.020018514272719938,0.00844506493489595,0.027427514432086846,0.36969696969696975,0.1921692109441969,0.5922720934728127,0.3389785539965933,0.03795958324242782,0.1345952097719183
0.7272727272727275,0.0797772238642269,5.099440582284511e-06,0.13956145359844682,0.03980677654413627,0.12730441071576334,1.1818181818181817,0.007535491279233965,2.1420047358300579e-16,0.010000436102646946,0.004437073643673642,0.01583115529740846,0.3727272727272728,0.17237272923012856,0.5462528211480754,0.29863314507217986,0.031828667122481294,0.11616805677243273
0.7575757575757578,0.07044359063636255,8.630388895772585e-07,0.12075743792245477,0.034906880891975224,0.11603756130256034,1.2171717171717171,0.0029818709966101162,6.79232601253955e-19,0.0041820407919973025,0.0015186405396883308,0.007234387567656974,0.37575757575757585,0.15249580607131194,0.5023411453577461,0.2676622126460679,0.02615396980869077,0.10716742703375455
0.7878787878787881,0.06075570545507615,1.0152664888694816e-07,0.10200259768733337,0.030363477380824226,0.1035797358131876,1.2525252525252526,0.0008315690176767549,1.2302126011380357e-21,0.0013219679305046185,0.0004014866223789171,0.002496106230975159,0.3787878787878788,0.14532087767142843,0.46501526349552574,0.24492103954397695,0.024210489181279618,0.11171431039014154
0.8181818181818183,0.051872096775261625,8.222145517237331e-09,0.085019377752082,0.025376661757177132,0.09011484675295782,1.2878787878787876,0.00014434905637614144,1.271565763818241e-24,0.0002755912133492382,7.858853074361526e-05,0.0006121245067948006,0.38181818181818183,0.13458197486551396,0.43707101363992995,0.22151270850965335,0.020020655751809627,0.10286948819810274
0.8484848484848486,0.04325362392964352,4.559635600264934e-10,0.06960789909290627,0.02176156799030538,0.07584917046910888,1.323232323232323,1.093525146981994e-05,7.496175990957207e-28,3.353470141351068e-05,3.6224843864860207e-06,9.100921313672097e-05,0.3848484848484849,0.11754833028518172,0.41351710481837356,0.1915259148558722,0.01705517398603255,0.08557734268337885
0.8787878787878789,0.035156207703338924,1.7259727922806664e-11,0.05528363289506134,0.018923436414882512,0.06173811530317424,1.3585858585858586,2.53517504951024e-07,2.5194416597724845e-31,2.1710628849703227e-06,1.4795129240012575e-08,6.8109491134009295e-06,0.38787878787878793,0.10900853956832315,0.389327112070318,0.16799964587664737,0.02026030453257263,0.0790687784270541
0.9090909090909092,0.02759022082719672,4.4504225578812336e-13,0.042089840462215505,0.015560910492234424,0.0486963808354743,1.3939393939393936,1.4728687028857866e-09,4.826210946991374e-35,6.989091568017553e-08,4.302858680453131e-12,2.2641989899198637e-07,0.390909090909091,0.10372442674017046,0.36423977334366875,0.15929445687101784,0.019475482729974493,0.0772188039123805
0.9393939393939394,0.020472112985595217,7.80565936976585e-15,0.02993937727586005,0.011667288748290483,0.03714283228959547,1.429292929292929,1.929819277438921e-12,5.268129363328116e-39,1.0673123486965743e-09,8.598249807724048e-17,3.13517917594986e-09,0.39393939393939403,0.09977985250134074,0.34097549241627567,0.15733345517880065,0.01787169571614105,0.073080058274389
0.9696969696969697,0.013931010697703666,9.302614608373579e-17,0.01914314430445333,0.008092413147191637,0.026812855233954498,1.4646464646464645,5.37939667290002e-16,3.2763576242970966e-43,7.496997144583263e-12,1.1725975873254301e-22,1.753552684232528e-11,0.396969696969697,0.09355807521062547,0.3200828427691277,0.15068229825930934,0.01603279692206124,0.06616763965178042
1.0,0.008273578783358836,7.527435065263415e-19,0.010703000662295271,0.005078292916725769,0.01743634433467455,1.5,3.0907338692194194e-20,1.1608226072006504e-47,2.375694183820713e-14,1.0896747409700827e-29,3.903157733402662e-14,0.4,0.08559777232958664,0.2972322392563298,0.13692201486763064,0.010751332345074707,0.06077974214670809
